[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
Frame numero 1
Frame numero 2
Frame numero 3
Frame numero 4
Frame numero 5
Frame numero 6
Frame numero 7
Frame numero 8
Frame numero 9
Frame numero 10
Frame numero 11
Frame numero 12
Frame numero 13
Frame numero 14
Frame numero 15
Frame numero 15
Frame numero 15
Frame numero 16
Frame numero 17
Frame numero 18
Frame numero 19
Frame numero 20
Frame numero 21
Frame numero 22
Frame numero 23
Frame numero 24
Frame numero 25
Frame numero 26
Frame numero 27
Frame numero 28
Frame numero 29
Frame numero 30
[INFO] encoding labels...
[INFO] training model...
Frame numero 0
Reconocido  arca
[INFO] elasped time fps processed: 39.16
[INFO] approx. processed FPS: 0.87
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 42.35
[INFO] approx. FPS: 26.54
[INFO] Releasing video capture...
         614868 function calls (603260 primitive calls) in 65.723 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _ridge.py:1520(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 _split.py:1913(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:588(SafeFunction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        4    0.000    0.000    0.000    0.000 __init__.py:2174(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 _huber.py:125(HuberRegressor)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 compressor.py:568(ZlibCompressorWrapper)
        1    0.000    0.000    0.000    0.000 request.py:1509(FTPHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_AppendAction)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        2    0.000    0.000    0.000    0.000 tz_util.py:47(dst)
        1    0.000    0.000    0.000    0.000 base.py:541(TransformerMixin)
        1    0.000    0.000    0.000    0.000 metaclasses.py:340(<listcomp>)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 pathlib.py:390(_Accessor)
        1    0.000    0.000    0.000    0.000 __init__.py:287(ZombieProcess)
        1    0.000    0.000    0.000    0.000 compressor.py:218(__init__)
        1    0.000    0.000    0.000    0.000 driver_info.py:22(DriverInfo)
        1    0.000    0.000    0.000    0.000 argparse.py:936(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        1    0.000    0.000    0.000    0.000 Image.py:2467(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 errors.py:159(DeprecatedError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 case.py:166(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 request.py:1394(UnknownHandler)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1132(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6501(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 quadpack.py:830(_NQuad)
        1    0.000    0.000    0.000    0.000 context.py:285(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 metaclasses.py:448(MetaDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(NotFittedError)
        1    0.000    0.000    0.000    0.000 process_executor.py:210(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 base.py:439(ClusterMixin)
        1    0.000    0.000    0.000    0.000 fields.py:968(EmbeddedDocumentListField)
        1    0.000    0.000    0.000    0.000 _utilities.py:151(lazy_property)
        1    0.000    0.000    0.000    0.000 context.py:271(ForkProcess)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1270(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1065(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:359(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:38(TransportableException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 hashing.py:27(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 argparse.py:708(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 case.py:157(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 typing.py:1998(re)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 compressor.py:198(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1579(EggProvider)
        1    0.000    0.000    0.000    0.000 typing.py:1610(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 parse.py:127(_ResultMixinStr)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 quadpack.py:821(_OptFunc)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1455(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 visitor.py:10(QNodeVisitor)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 optimize.py:2978(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 cursor.py:84(_SocketManager)
        1    0.000    0.000    0.000    0.000 request.py:1028(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:741(ArgumentError)
        1    0.000    0.000    0.000    0.000 pydoc.py:2123(ModuleScanner)
        1    0.000    0.000    0.000    0.000 shutil.py:69(SameFileError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:940(_ReqExtras)
        1    0.000    0.000    0.000    0.000 base.py:595(OutlierMixin)
        1    0.000    0.000    0.000    0.000 client.py:1425(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 argparse.py:991(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 shutil.py:66(Error)
        1    0.000    0.000    0.000    0.000 _scorer.py:215(_ProbaScorer)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:412(FitDataError)
        1    0.000    0.000    0.000    0.000 change_stream.py:370(ClusterChangeStream)
        1    0.000    0.000    0.000    0.000 trackableobject_cp_v2.py:1(TrackableObject)
        1    0.000    0.000    0.000    0.000 monitoring.py:719(ConnectionCheckOutFailedReason)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1218(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 pydoc.py:1893(__init__)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 platform.py:921(machine)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 base.py:372(RegressorMixin)
        1    0.000    0.000    0.000    0.000 base.py:417(Namespace)
        1    0.000    0.000    0.000    0.000 request.py:1222(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 collection.py:62(ReturnDocument)
        1    0.000    0.000    0.000    0.000 nonlin.py:665(GenericBroyden)
        1    0.000    0.000    0.000    0.000 exceptions.py:41(ChangedBehaviorWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:93(DataDimensionalityWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:169(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1164(instance)
        1    0.000    0.000    0.000    0.000 context.py:243(LokyInitMainContext)
        1    0.000    0.000    0.000    0.000 _utilities.py:84(symbol)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 typing.py:1003(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 _ode.py:757(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:149(NonBLASDotWarning)
        1    0.000    0.000    0.000    0.000 base.py:632(_UnstableArchMixin)
        1    0.000    0.000    0.000    0.000 errors.py:33(DoesNotExist)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:919(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1088(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:61(RankWarning)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1145(IntegerFormat)
        1    0.000    0.000    0.000    0.000 report.py:37(SQPReport)
        1    0.000    0.000    0.000    0.000 exceptions.py:177(PositiveSpectrumWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:269(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:29(LookUpError)
        1    0.000    0.000    0.000    0.000 thread_util.py:77(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(BoolFormat)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:273(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 fixes.py:248(loguniform)
        1    0.000    0.000    0.000    0.000 __init__.py:311(AccessDenied)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:252(ResolutionError)
        1    0.000    0.000    0.000    0.000 fields.py:2325(MultiPointField)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1019(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:250(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 process.py:127(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 exceptions.py:75(DataConversionWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:107(EfficiencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:160(SkipTestWarning)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:81(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 errors.py:21(NotRegistered)
        1    0.000    0.000    0.000    0.000 aggregation.py:199(_CollectionRawAggregationCommand)
        1    0.000    0.000    0.000    0.000 compression_support.py:129(ZstdContext)
        1    0.000    0.000    0.000    0.000 rotation.py:1637(Slerp)
        1    0.000    0.000    0.000    0.000 argparse.py:212(_Section)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 arrayprint.py:985(FloatFormat)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 pydoc.py:1460(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 argparse.py:1252(__init__)
        1    0.000    0.000    0.000    0.000 lsoda.py:175(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 errors.py:25(InvalidDocumentError)
        1    0.000    0.000    0.000    0.000 errors.py:61(FieldDoesNotExist)
        1    0.000    0.000    0.000    0.000 typing.py:1757(TypedDict)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 ast.py:394(NodeTransformer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 base.py:577(DensityMixin)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:425(FitSolverError)
        1    0.000    0.000    0.000    0.000 process_executor.py:251(_ResultItem)
        1    0.000    0.000    0.000    0.000 __init__.py:2983(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 _factories.py:37(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 encryption_options.py:28(AutoEncryptionOpts)
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:118(FitFailedWarning)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:15(hex_str)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 message.py:449(_RawBatchGetMore)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 report.py:45(IPReport)
        1    0.000    0.000    0.000    0.000 _util.py:25(deferred_error)
        1    0.000    0.000    0.000    0.000 errors.py:41(InvalidQueryError)
        1    0.000    0.000    0.000    0.000 errors.py:49(NotUniqueError)
        1    0.000    0.000    0.000    0.000 __init__.py:328(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 __init__.py:121(PEP440Warning)
        1    0.000    0.000    0.000    0.000 base.py:626(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 _omp.py:756(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 thread_util.py:101(MaxWaitersBoundedSemaphore)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:691(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 platform.py:903(release)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1322(StructureFormat)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 request.py:1620(DataHandler)
        1    0.000    0.000    0.000    0.000 context.py:300(ForkServerContext)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
